b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
219187 1.86352941176
764831 1.82823529412
538315 0.465882352941
501970 0.0
run audience:
665202 3.64705882353
75358 3.47058823529
671388 2.82352941176
864093 2.82352941176
259569 2.70588235294
4476 2.41176470588
578469 2.35294117647
219187 2.11764705882
764831 1.94117647059
45807 1.88235294118
675418 1.88235294118
829890 1.88235294118
538315 1.52941176471
730109 1.41176470588
129935 1.29411764706
302089 0.705882352941
137835 0.411764705882
501970 0.0
Starting test number: 726
run contest:
878444 2.0731092437
579482 1.90039215686
387272 1.72285714286
466560 1.6724929972
998222 1.67137254902
832200 1.46386554622
450872 1.45478991597
138030 1.41462184874
811506 1.34156862745
969520 1.32072829132
212071 1.30218487395
46354 1.2968627451
732823 1.28969187675
502477 1.26733893557
583081 1.23478991597
458901 1.20145658263
261798 1.06134453782
632379 0.979551820728
202492 0.961008403361
257007 0.948907563025
202313 0.93675070028
74630 0.926554621849
821559 0.893613445378
941491 0.806890756303
480409 0.767507002801
146622 0.762969187675
872853 0.684985994398
96807 0.621736694678
815545 0.607731092437
415833 0.597142857143
795023 0.596358543417
972880 0.581960784314
72548 0.581232492997
27995 0.580840336134
794223 0.527843137255
422868 0.516078431373
938582 0.458151260504
365997 0.452492997199
764769 0.430140056022
38027 0.377142857143
239417 0.361232492997
437588 0.321848739496
934593 0.318431372549
128519 0.314285714286
243360 0.172661064426
202543 0.131764705882
514076 0.0628571428571
627492 0.0314285714286
175937 0.0
459155 0.0
666946 0.0
926223 0.0
run audience:
579482 2.60784313725
202313 1.39215686275
138030 1.23529411765
878444 1.17647058824
46354 1.13725490196
466560 1.07843137255
972880 1.03921568627
632379 1.01960784314
387272 1.0
261798 0.941176470588
422868 0.921568627451
480409 0.921568627451
969520 0.843137254902
941491 0.823529411765
502477 0.803921568627
795023 0.78431372549
146622 0.745098039216
202492 0.705882352941
832200 0.705882352941
938582 0.705882352941
458901 0.686274509804
998222 0.627450980392
27995 0.588235294118
74630 0.588235294118
934593 0.56862745098
96807 0.549019607843
212071 0.529411764706
821559 0.529411764706
732823 0.450980392157
764769 0.43137254902
811506 0.43137254902
815545 0.411764705882
450872 0.352941176471
583081 0.352941176471
437588 0.294117647059
202543 0.235294117647
257007 0.235294117647
72548 0.196078431373
239417 0.196078431373
243360 0.196078431373
794223 0.156862745098
872853 0.156862745098
365997 0.078431372549
38027 0.0
128519 0.0
175937 0.0
415833 0.0
459155 0.0
514076 0.0
627492 0.0
666946 0.0
926223 0.0
Starting test number: 727
run contest:
40176 4.99382352941
241721 4.11970588235
452662 3.72823529412
423636 3.70823529412
858428 3.49529411765
40541 3.30117647059
764158 3.19411764706
622726 2.87411764706
791748 2.51
142752 2.42705882353
447743 2.23294117647
197039 2.04411764706
196244 1.98529411765
612158 1.72617647059
981113 1.56558823529
81042 1.51735294118
362478 0.441764705882
249970 0.255
run audience:
423636 4.58823529412
452662 3.58823529412
764158 3.29411764706
858428 3.23529411765
40176 3.05882352941
40541 2.94117647059
241721 2.76470588235
142752 2.64705882353
447743 2.35294117647
622726 2.29411764706
196244 2.23529411765
791748 2.0
981113 1.47058823529
197039 1.29411764706
612158 0.941176470588
81042 0.882352941176
362478 0.411764705882
249970 0.0
Starting test number: 728
run contest:
151800 2.19647222222
37135 2.16561111111
781096 2.10155555556
775970 2.02355555556
697223 1.80716666667
50112 1.79355555556
93785 1.66511111111
83657 1.61466666667
977398 1.58977777778
253508 1.45369444444
56789 1.32625
753070 1.32027777778
919794 1.21738888889
759678 1.20211111111
548654 1.19116666667
400724 1.16097222222
16753 1.15863888889
729489 1.13575
458299 1.08961111111
9568 1.00530555556
966876 0.858277777778
441151 0.840027777778
967697 0.698305555556
172491 0.55825
651075 0.545305555556
426139 0.524722222222
705546 0.511444444444
392733 0.505805555556
430462 0.36575
106836 0.178888888889
451467 0.140722222222
120899 0.13475
605478 0.1155
380230 0.0511111111111
97435 0.0
289927 0.0
333191 0.0
523289 0.0
694206 0.0
933704 0.0
942462 0.0
run audience:
37135 1.85
781096 1.8
697223 1.65
977398 1.6
151800 1.525
729489 1.475
50112 1.4
83657 1.4
775970 1.4
400724 1.375
753070 1.25
93785 1.2
56789 1.125
458299 1.05
919794 1.05
253508 1.025
441151 0.925
548654 0.85
172491 0.725
9568 0.675
16753 0.675
651075 0.675
966876 0.65
967697 0.575
430462 0.475
392733 0.325
759678 0.3
426139 0.25
120899 0.175
605478 0.15
705546 0.1
451467 0.05
97435 0.0
106836 0.0
289927 0.0
333191 0.0
380230 0.0
523289 0.0
694206 0.0
933704 0.0
942462 0.0
Starting test number: 729
run contest:
169217 7.6620952381
58467 3.6499047619
109419 3.50628571429
510666 3.44419047619
353568 3.22514285714
416051 2.82133333333
945228 2.62247619048
789297 2.23923809524
282546 2.02666666667
992823 1.96533333333
294237 1.7740952381
683213 1.77333333333
565877 1.712
501384 1.69828571429
563049 1.60952380952
715672 1.55466666667
742152 1.3219047619
35630 1.30819047619
908684 1.09561904762
620605 0.822095238095
718366 0.801523809524
928485 0.506666666667
593005 0.438857142857
504309 0.418285714286
442234 0.336
952935 0.246857142857
359761 0.219428571429
651906 0.185142857143
707976 0.171428571429
596999 0.0891428571429
711296 0.0822857142857
153650 0.0685714285714
405855 0.0548571428571
25517 0.0
78887 0.0
935802 0.0
run audience:
294237 2.11428571429
109419 1.94285714286
593005 1.82857142857
504309 1.74285714286
58467 1.48571428571
563049 1.42857142857
442234 1.4
169217 1.31428571429
620605 1.31428571429
742152 1.28571428571
35630 1.22857142857
718366 1.22857142857
416051 1.2
715672 1.2
952935 1.02857142857
359761 0.914285714286
789297 0.885714285714
565877 0.8
992823 0.8
353568 0.771428571429
651906 0.771428571429
501384 0.742857142857
707976 0.714285714286
510666 0.628571428571
596999 0.371428571429
945228 0.371428571429
711296 0.342857142857
908684 0.342857142857
153650 0.285714285714
405855 0.228571428571
25517 0.0
78887 0.0
282546 0.0
683213 0.0
928485 0.0
935802 0.0
Starting test number: 730
run contest:
49824 2.28296296296
912905 2.23703703704
219208 2.23518518519
286974 2.20518518519
608847 1.99222222222
226575 1.97185185185
566166 1.93111111111
207430 1.87814814815
228933 1.79518518519
293140 1.76296296296
55924 1.64185185185
282797 1.55
847996 1.54037037037
403256 1.49518518519
383810 1.44740740741
484874 1.36
137844 1.27592592593
254575 0.89037037037
697548 0.844444444444
438986 0.741851851852
262915 0.732962962963
922270 0.718888888889
563114 0.563333333333
436427 0.235185185185
840096 0.0866666666667
42540 0.0
272598 0.0
934487 0.0
run audience:
219208 2.25925925926
49824 2.14814814815
293140 2.14814814815
55924 1.92592592593
286974 1.92592592593
912905 1.85185185185
566166 1.55555555556
383810 1.37037037037
282797 1.33333333333
226575 1.25925925926
403256 1.25925925926
608847 1.11111111111
207430 1.07407407407
137844 0.962962962963
254575 0.851851851852
847996 0.851851851852
262915 0.814814814815
484874 0.666666666667
438986 0.592592592593
697548 0.555555555556
922270 0.444444444444
228933 0.259259259259
436427 0.259259259259
42540 0.0
272598 0.0
563114 0.0
840096 0.0
934487 0.0
Starting test number: 731
run contest:
530861 4.99
430688 2.73815789474
252974 2.62657894737
11940 2.44605263158
223853 2.40105263158
618829 2.20763157895
638584 2.15921052632
970456 2.08657894737
634579 2.00552631579
950424 1.91710526316
954530 1.87026315789
127457 1.74368421053
40333 1.72394736842
596019 1.69868421053
600793 1.55263157895
258515 1.54131578947
307404 1.33552631579
5805 1.29078947368
27955 1.18605263158
278145 1.14789473684
314827 1.13368421053
828397 1.09763157895
274971 0.904473684211
204547 0.864736842105
721288 0.682368421053
266133 0.577631578947
931995 0.453157894737
236706 0.429473684211
623873 0.391578947368
176752 0.366315789474
862260 0.346578947368
74731 0.328421052632
196369 0.306842105263
269777 0.164210526316
287038 0.126315789474
691843 0.101052631579
584084 0.0631578947368
832890 0.0
863469 0.0
run audience:
430688 3.13157894737
970456 2.31578947368
258515 2.26315789474
307404 2.10526315789
618829 2.02631578947
530861 2.0
252974 1.81578947368
127457 1.73684210526
11940 1.71052631579
634579 1.60526315789
278145 1.57894736842
950424 1.42105263158
40333 1.28947368421
596019 1.23684210526
223853 1.21052631579
954530 1.05263157895
236706 0.894736842105
638584 0.842105263158
623873 0.815789473684
176752 0.763157894737
314827 0.736842105263
27955 0.710526315789
74731 0.684210526316
5805 0.657894736842
266133 0.526315789474
600793 0.526315789474
828397 0.526315789474
721288 0.473684210526
204547 0.447368421053
274971 0.394736842105
196369 0.368421052632
269777 0.342105263158
862260 0.315789473684
287038 0.263157894737
691843 0.210526315789
584084 0.131578947368
931995 0.131578947368
832890 0.0
863469 0.0
Starting test number: 732
run contest:
313116 4.16416666667
477813 4.02916666667
400105 3.3175
517144 2.9175
132032 2.83916666667
879763 2.74
176252 2.60916666667
249617 2.56
524779 2.55333333333
632688 2.275
393482 2.08166666667
857590 2.04333333333
317141 2.02583333333
683766 1.98833333333
509388 1.70083333333
247008 1.53833333333
838000 1.5275
67206 1.435
572920 1.41916666667
595412 1.2975
734448 1.02666666667
10259 0.989166666667
158179 0.975
749815 0.836666666667
480979 0.703333333333
681376 0.555
766917 0.485833333333
904890 0.445833333333
932504 0.186666666667
958968 0.146666666667
820339 0.04
616972 0.0
646270 0.0
687033 0.0
run audience:
632688 2.36363636364
517144 2.18181818182
67206 2.09090909091
749815 2.0303030303
509388 1.9696969697
595412 1.90909090909
879763 1.81818181818
176252 1.66666666667
681376 1.63636363636
572920 1.57575757576
393482 1.48484848485
480979 1.42424242424
10259 1.39393939394
838000 1.18181818182
734448 1.12121212121
683766 1.06060606061
477813 1.0303030303
249617 1.0
524779 0.969696969697
132032 0.939393939394
766917 0.878787878788
932504 0.848484848485
247008 0.787878787879
317141 0.787878787879
313116 0.757575757576
904890 0.69696969697
958968 0.666666666667
400105 0.454545454545
857590 0.424242424242
820339 0.181818181818
158179 0.0
616972 0.0
646270 0.0
687033 0.0
Starting test number: 733
run contest:
479890 4.20745454545
824818 4.196
484001 3.903
716289 3.55054545455
536190 2.92490909091
651464 2.84563636364
428919 2.79663636364
233560 2.65690909091
716156 2.61727272727
45901 1.94263636364
207180 1.89781818182
219928 1.73409090909
84563 1.64545454545
483730 1.42127272727
324022 1.40145454545
485620 1.33890909091
137222 1.21272727273
526787 1.15327272727
463405 0.929090909091
647158 0.856090909091
44464 0.545363636364
6200 0.488
768528 0.212727272727
run audience:
484001 2.5
207180 2.36363636364
485620 2.18181818182
536190 2.18181818182
824818 2.0
716289 1.90909090909
137222 1.54545454545
483730 1.45454545455
219928 1.31818181818
45901 1.22727272727
428919 1.22727272727
233560 1.18181818182
84563 1.09090909091
324022 1.09090909091
479890 1.09090909091
463405 0.818181818182
44464 0.772727272727
651464 0.727272727273
768528 0.545454545455
526787 0.454545454545
716156 0.454545454545
647158 0.318181818182
6200 0.0
Starting test number: 734
run contest:
724370 4.8082962963
334783 4.05037037037
87594 3.56385185185
119393 3.17688888889
855117 2.94014814815
917775 2.85985185185
467014 2.64918518519
520445 2.568
173928 2.55911111111
653204 2.46518518519
118362 2.33303703704
260398 2.28503703704
616004 2.06518518519
303759 1.64444444444
670647 1.32444444444
677217 0.514962962963
run audience:
724370 4.86666666667
334783 4.0
87594 3.53333333333
119393 3.13333333333
855117 2.86666666667
917775 2.8
467014 2.73333333333
173928 2.46666666667
520445 2.46666666667
653204 2.33333333333
118362 2.26666666667
260398 2.13333333333
616004 2.0
303759 1.66666666667
670647 1.33333333333
677217 0.533333333333
Starting test number: 735
run contest:
886523 2.50337662338
710976 2.4105974026
476329 2.20488311688
285587 2.18441558442
707514 2.03064935065
545359 1.99885714286
860296 1.80218181818
976507 1.76862337662
451534 1.6694025974
64331 1.66036363636
546699 1.66005194805
320282 1.64342857143
230348 1.60841558442
893299 1.60664935065
305430 1.58098701299
142440 1.55677922078
541273 1.42046753247
758721 1.40561038961
658745 1.34753246753
693751 1.33994805195
716002 1.32945454545
141595 1.18877922078
823084 1.17683116883
517610 1.13745454545
355689 1.13714285714
709909 1.08696103896
548243 1.02888311688
897974 0.812675324675
111648 0.804779220779
824001 0.743792207792
196246 0.721038961039
787131 0.635532467532
354410 0.627948051948
269325 0.531948051948
723817 0.115844155844
843740 0.0
run audience:
285587 2.28571428571
541273 2.17142857143
141595 1.88571428571
893299 1.77142857143
546699 1.68571428571
707514 1.57142857143
886523 1.57142857143
658745 1.42857142857
693751 1.31428571429
355689 1.28571428571
320282 1.25714285714
548243 1.25714285714
823084 1.17142857143
451534 1.11428571429
111648 1.08571428571
230348 1.08571428571
758721 1.05714285714
824001 1.05714285714
305430 1.02857142857
787131 1.02857142857
354410 0.914285714286
545359 0.914285714286
709909 0.885714285714
710976 0.885714285714
976507 0.828571428571
64331 0.8
716002 0.8
860296 0.8
196246 0.714285714286
269325 0.714285714286
142440 0.485714285714
476329 0.457142857143
517610 0.4
897974 0.314285714286
723817 0.142857142857
843740 0.0
Starting test number: 736
run contest:
881341 1.92161764706
779946 1.8625
973311 1.85147058824
309267 1.66985294118
872934 1.64147058824
61433 1.53823529412
821491 1.50514705882
707191 1.48308823529
160052 1.435
980014 1.37235294118
733066 1.27661764706
502643 1.24941176471
196250 1.21117647059
690691 1.17926470588
317790 1.12764705882
995541 1.10676470588
202737 1.03073529412
525990 1.00632352941
471607 0.990147058824
347386 0.975588235294
960476 0.897941176471
166611 0.877058823529
844650 0.7975
874166 0.793529411765
941242 0.758088235294
539377 0.728529411765
763150 0.725
159054 0.71
872095 0.647352941176
770778 0.645
888344 0.560294117647
73078 0.29
726618 0.250588235294
454104 0.0
885238 0.0
run audience:
196250 1.70588235294
317790 1.58823529412
690691 1.55882352941
995541 1.55882352941
779946 1.5
973311 1.38235294118
960476 1.26470588235
166611 1.23529411765
502643 1.14705882353
874166 1.11764705882
471607 1.08823529412
159054 1.0
160052 1.0
881341 0.970588235294
61433 0.941176470588
202737 0.941176470588
872095 0.911764705882
980014 0.911764705882
872934 0.882352941176
539377 0.617647058824
821491 0.588235294118
770778 0.5
733066 0.470588235294
309267 0.411764705882
347386 0.352941176471
707191 0.352941176471
726618 0.352941176471
941242 0.352941176471
525990 0.294117647059
888344 0.176470588235
73078 0.0
454104 0.0
763150 0.0
844650 0.0
885238 0.0
Starting test number: 737
run contest:
102382 4.07476190476
773421 3.66666666667
741547 3.3780952381
596496 3.30523809524
416939 3.25380952381
786466 3.14761904762
122136 2.86666666667
273959 2.68952380952
470760 2.27904761905
100474 2.12714285714
150426 1.99904761905
248674 1.79095238095
460512 1.43142857143
592622 1.36047619048
606905 0.949523809524
701672 0.92
340258 0.845238095238
593532 0.613333333333
979557 0.536666666667
939427 0.153333333333
74224 0.0
901177 0.0
run audience:
773421 3.66666666667
102382 3.42857142857
596496 2.57142857143
416939 2.47619047619
273959 1.85714285714
100474 1.80952380952
592622 1.80952380952
150426 1.71428571429
741547 1.42857142857
470760 1.38095238095
122136 1.33333333333
786466 1.28571428571
606905 1.19047619048
248674 0.619047619048
340258 0.571428571429
460512 0.0952380952381
74224 0.0
593532 0.0
701672 0.0
901177 0.0
939427 0.0
979557 0.0
Starting test number: 738
run contest:
295092 2.32718146718
364154 2.14548262548
320785 2.03150579151
655750 1.86393822394
260193 1.68247104247
140652 1.66038610039
201451 1.5433976834
259263 1.49776061776
570902 1.49135135135
95290 1.39683397683
749663 1.39405405405
472005 1.29034749035
398449 1.1694980695
399473 1.15127413127
759594 1.10285714286
110066 1.10092664093
527109 1.0867953668
699805 1.01328185328
802913 0.943243243243
703797 0.922007722008
144128 0.900154440154
413101 0.758301158301
484723 0.62138996139
432016 0.608957528958
92283 0.550038610039
80146 0.475675675676
231587 0.441621621622
838515 0.43111969112
286066 0.269343629344
72362 0.154285714286
759491 0.153204633205
328021 0.137142857143
721742 0.12
380636 0.0771428571429
34012 0.06
83605 0.0
508247 0.0
847237 0.0
run audience:
295092 2.45945945946
364154 2.24324324324
320785 1.91891891892
655750 1.86486486486
140652 1.59459459459
201451 1.43243243243
260193 1.40540540541
259263 1.35135135135
95290 1.32432432432
749663 1.24324324324
399473 1.16216216216
472005 1.13513513514
570902 1.08108108108
699805 1.05405405405
110066 1.02702702703
398449 1.02702702703
